Entry	Length
Q9UGM6	360
P82914	257
O15229	486
Q9UJD0	308
P11310	421
O95490	1459
P21912	280
P35914	325
Q06830	199
O00519	579
Q96CB9	384
P28288	659
P30041	224
Q6PI48	645
Q9BUV0	290
Q9H019	292
Q969Z3	335
O95881	172
Q14257	317
Q9NYY8	710
P16220	341
Q15005	226
Q8N7X0	1667
Q13637	225
P05089	322
P04844	631
Q9UNQ0	655
O43676	98
P51970	172
Q9BSH5	251
Q6YN16	418
P49753	483
P36957	453
Q9GZT3	109
Q02252	535
Q9Y2Z9	468
Q96CT2	875
Q9Y6K1	912
P14735	1019
O14879	490
Q9HCL2	828
Q8N2H3	581
Q6UB35	978
P22061	227
Q9BXI2	301
O60783	128
Q9HCN2	124
O75570	445
Q9Y5T4	150
Q49AM1	385
Q9Y5Z9	338
O75608	230
Q92667	903
Q96ST8	783
Q86YB7	292
O43766	372
Q9H2K0	278
Q7Z6M4	381
Q9Y399	296
Q96A73	305
Q96JX3	654
Q9BRX8	229
P46777	297
Q9UI43	246
Q9H1U9	297
Q9NZ45	108
P13674	534
P16260	332
P16219	412
Q9Y305	439
Q13162	271
P35670	1465
Q9BYT8	704
P43897	325
Q9UL12	918
Q5TC12	328
Q9P032	175
Q9H825	291
P27469	103
Q96D53	544
O95573	720
Q96KR6	192
P56381	51
Q14CZ7	662
Q96PE7	176
Q9NXA8	310
Q9HD23	443
Q5JTZ9	985
Q9NZB8	636
Q9H1N7	401
P00505	430
Q8TEW6	326
Q8N0X4	340
O15239	70
Q99766	215
Q3KQZ1	300
Q9Y2R9	242
Q9HC21	320
Q9BUK6	570
Q9BSY4	110
Q9BV35	468
Q9BT30	221
Q16740	277
Q9H6K4	179
Q9BZ23	570
Q9BQP7	344
Q9BYN8	205
P60602	79
O43542	346
P14854	86
P30044	214
Q12931	704
P09912	130
P19419	428
O60830	172
Q32P41	509
Q8IXI2	618
Q9P291	453
O60220	97
P27824	592
P15954	63
Q9NXK8	326
Q96K37	410
O14957	56
P55789	205
Q8N490	385
P30084	290
P16435	677
Q99551	399
P22234	425
P25325	297
Q16762	297
Q16718	116
O15235	138
O75431	263
Q9H4B0	414
P26440	423
P33316	252
O75936	387
Q9ULD2	1270
Q9Y572	518
Q9BQ95	431
O96008	361
Q969Y2	492
Q9BQ48	92
Q8WWV3	396
Q9H0R6	528
Q9P0P8	240
Q86UC2	560
O95299	355
O43819	266
Q9BYK8	2649
P00966	412
Q86TL0	474
Q9NX00	188
Q9UII2	106
P26358	1616
Q9H3J6	166
P22314	1058
Q96KJ9	171
P13073	169
O43402	210
Q14687	1217
P24311	80
O75027	752
P82663	173
O60239	455
Q8ND61	904
P53396	1101
O43678	99
P17540	419
P08559	390
Q9HCC0	563
Q9NSK7	152
Q7L2E3	1194
P04049	648
Q7L5Y1	443
Q9Y5J6	103
Q96EY7	689
Q16891	758
Q9NZE8	188
O75153	1309
Q9NZJ6	369
Q12849	480
Q6GPH4	301
P52758	137
Q9H0N5	130
O75616	437
P51398	398
Q9Y4U1	282
Q9UIF7	546
Q9UI17	866
P35580	1976
O75880	301
Q8N0X7	666
Q9Y3M8	1113
Q9BQ69	325
Q7Z695	626
Q8IUR5	882
P01116	189
Q9BV47	211
Q7Z3D6	616
Q9P0S2	106
P82909	103
P54868	508
Q99747	312
Q9NYL4	201
P27348	245
Q8WXG1	361
Q5EBM0	449
Q99595	171
P62244	130
Q96DC8	303
P62072	90
Q9NWB6	273
Q9HA77	564
Q969G6	155
P04083	346
Q9BUE6	129
Q70CQ3	517
O00198	91
Q9NP80	782
Q9Y2Z2	717
Q6MZQ0	368
Q06055	141
Q9UI32	602
P78537	153
Q96MF6	247
Q8WV93	481
Q9BXF6	653
Q9NRK6	738
P15104	373
Q05823	741
P11047	1609
Q9H9J2	332
Q02318	531
P10606	129
P82933	396
Q9H1K1	167
Q3SY69	923
Q9P2R7	463
Q969Z0	631
P49914	203
Q9HA92	442
Q9BSH4	297
O43674	189
Q9HD33	250
P07814	1512
Q8IUF1	395
Q96TA2	773
Q9UFN0	247
P56962	302
Q05932	587
Q8N5N7	158
Q96GE9	116
Q7Z2E3	356
Q9UBQ7	328
P30837	517
Q9BX68	163
Q86WA6	291
Q9BRT2	126
Q7Z419	303
Q9NZJ7	389
Q5ST30	1063
Q8TDB4	240
Q9GZT6	254
Q96I59	477
Q9P015	296
P10109	184
Q9Y6N5	450
Q9Y375	327
Q96TC7	470
Q6YP21	454
Q8NCS7	719
P11182	482
P55084	474
Q8TCS8	783
Q4J6C6	727
P42704	1394
O60941	627
Q8NBU5	361
Q32M84	506
P51530	1060
P31939	592
Q53R41	847
Q9P2P5	1572
O75874	414
Q14061	63
Q9H2U2	334
Q16836	314
O43252	624
Q96GF1	192
Q9Y2Z4	477
Q8IXQ9	262
Q16795	377
P23763	118
Q6ZXV5	915
Q96EY8	250
Q9BT92	498
Q5U5X8	452
P51687	545
Q9HB07	376
P55061	237
Q96JK2	942
Q92731	530
Q8NFF2	622
Q6Q0C1	308
Q8IV50	215
O14975	620
P13804	333
Q9H611	641
P05108	521
P04798	512
P54098	1239
P22695	453
Q96J65	1359
P23434	173
O60936	208
Q8IXI1	618
O96000	172
O94911	1581
Q00610	1675
Q9Y3E5	179
Q9Y4W6	797
Q96N28	172
Q3SY17	297
Q96F10	170
Q13794	54
Q96AY3	582
Q9NTG7	399
P00441	154
P31749	480
Q9HC96	672
Q9BSF4	260
Q96CN4	794
Q7Z7A3	348
P62241	208
P49189	494
O95563	127
O14880	152
Q96PN6	1610
P50336	477
Q99643	169
Q96A35	216
Q9BW92	718
Q07820	350
Q9BYD2	267
Q5K4L6	730
O00165	279
Q8NBX0	429
Q16774	197
P09874	1014
Q96C36	320
P82675	430
Q8TD22	340
Q53S58	311
Q9Y234	373
Q6P2I3	314
Q6P995	826
P10809	573
Q96BW9	452
Q96DW6	304
Q70HW3	274
Q9NUJ1	306
O75891	902
P48728	403
Q56VL3	154
P37840	140
Q96I23	114
Q8N5K1	135
Q8NB90	893
Q8N4T8	237
O75380	124
Q6ZT89	311
O95363	451
Q9BW72	106
P22033	750
Q5T160	578
Q96NH3	1257
Q6P444	385
P40926	338
O75323	286
Q9NX14	153
O15294	1046
P27635	214
Q9NYZ2	338
P49675	285
O94903	275
Q8IWW8	467
Q9Y2Q9	187
Q53H82	288
Q9BRU9	249
Q9Y6M9	179
Q9UIJ7	227
Q13825	339
Q96E11	262
Q8NA23	367
Q15526	300
Q9H7Z7	377
Q6KCM7	469
Q7L4E1	593
Q9Y3D2	182
Q5T2R2	415
P00367	558
Q13542	120
Q9BT17	334
Q96LU5	166
Q6IB77	296
P23396	243
Q9Y4L1	999
O60427	444
Q13405	166
Q6P4H8	233
P10515	647
Q9Y5J9	83
Q03393	145
Q9NWU1	459
Q7Z3V4	1068
O95298	119
Q16798	604
Q8TB37	319
Q9H0C2	315
Q9UKU7	415
P09417	244
Q9H974	415
Q8IVH4	418
O14531	572
P48048	391
P33121	698
P12235	298
Q8N442	669
P25705	553
Q15118	436
Q4G0N4	442
P17302	382
Q5VTH9	848
O95749	300
O95847	323
P49247	311
Q2M3C7	1700
Q8N9F7	314
Q5VUM1	108
O94826	608
P17252	672
Q38SD2	2015
Q8IUA7	1624
P48201	142
Q9NYK5	338
P18859	108
Q96HP4	312
Q9NUB1	689
Q6UXV4	268
Q9NUQ2	364
Q96A46	364
P07108	87
Q15070	435
Q8NE22	299
Q8TB45	409
Q8IWZ5	723
Q9NWS8	449
Q86XE3	530
Q8NE86	351
Q12791	1236
Q330K2	333
Q96NB2	322
P56378	58
P14927	111
Q96E29	417
P62888	115
Q8IYB8	786
Q2TB90	917
P19367	917
O95831	613
Q02221	97
Q96EH3	234
Q01415	458
Q6P087	351
Q9Y2C4	368
P23786	658
Q9BTZ2	278
Q96LJ7	313
Q9NRX2	175
P30307	473
P22557	587
Q8IUW3	424
Q86X76	327
Q9BXM7	581
O75306	463
Q969M1	308
Q7Z7H8	261
P05496	136
Q9UHQ9	305
Q8TC57	530
P52789	917
P30038	563
Q5T1C6	240
Q5SWH9	247
Q9BRQ6	235
Q5T9A4	648
Q4VC31	144
P56181	108
P0DPI2	268
P48449	732
Q8NBN7	331
Q6YFQ2	88
Q8NFF5	587
P29353	583
Q86UT6	975
P14324	419
Q96H78	314
P15538	503
P52790	923
P62917	257
Q96CW1	435
Q02338	343
P24310	79
P22570	491
Q96AN5	459
Q8N159	534
Q6PJ21	355
Q9H078	707
Q8N413	288
Q96BR5	231
Q7L3T8	475
Q3ZCV2	418
P27144	223
Q6PIV7	304
O75911	302
Q96E52	524
Q76B58	766
Q8NEP7	349
Q9Y5Y0	555
Q9H6A0	471
O95861	308
Q9NPH0	428
Q9H5Q4	396
Q7Z7F7	128
Q3MIT2	529
Q9NRI5	854
Q8WWC4	291
Q8WTR2	217
Q8NI60	647
Q8TC71	538
P29803	388
Q53S33	107
P49901	116
Q9Y3D5	142
Q8NCW5	288
Q8N4Q1	142
P53597	346
Q8N3Z3	284
Q8NCU4	936
Q8N8Q8	333
Q8N3J5	372
Q9H903	347
Q96T66	252
Q96EX1	92
Q86UD5	537
O15173	223
Q96ER9	411
P61221	599
Q8N183	169
Q96AG3	418
A6NC05	138
O43181	175
Q8TAA5	225
Q96LW4	560
Q6R327	1708
Q969S9	779
O14746	1132
Q96BQ5	260
Q9UKU0	697
O14949	82
Q9H9B4	322
Q5SW24	774
Q86YH6	399
P62263	151
Q8TBZ9	253
Q8N573	874
Q14296	549
Q96HJ9	113
P49419	539
P09669	75
P63104	245
Q9H2D1	315
Q9P0J1	537
P50583	147
Q6PI78	240
Q9BS92	247
Q2VYF4	491
Q16595	210
P61978	463
Q9BRR3	403
Q96LW7	228
O95139	128
Q9UJZ1	356
Q96FC7	376
Q8IYU8	434
Q969Q0	106
Q9NTK1	212
Q96CM3	377
Q9NPG2	151
P32243	289
P36542	298
Q5VWG9	929
P45880	294
Q86VU5	262
P30048	256
Q9H3K2	345
Q10713	525
Q9BWH2	189
Q9H7H0	456
Q86U28	154
P40305	119
Q7Z5L4	167
Q8TD30	523
Q8IZ73	545
O95169	186
Q9UL15	447
Q96Q83	286
Q9Y6N1	276
Q86X67	352
O14773	563
P00167	134
Q70EL1	1684
P50213	366
Q9ULI2	386
O00142	265
P14625	803
Q08AH1	577
P23284	216
Q86WU2	507
Q8IVL1	2488
O76031	633
Q9NX20	251
P30101	505
Q8NEJ0	188
P35232	272
Q96CM8	615
O95900	331
Q9Y3A0	265
Q14249	297
Q99807	217
Q9NX74	493
O75964	103
P42765	397
P36969	197
Q6QEF8	472
Q71U36	451
P21695	349
Q96A00	147
Q5BJH7	314
Q86WG3	371
Q9HC38	313
Q562E7	1941
Q92876	244
P49821	464
Q8WV74	236
P32119	198
Q14197	206
O75947	161
P42126	302
Q9NX18	166
P02794	183
P08865	295
Q9NX09	232
Q8IVS8	523
Q9H857	520
Q8WVI0	70
Q5JTJ3	125
Q9H3L0	296
P11177	359
Q13875	183
P23919	212
P39748	380
A0PJW6	202
P40763	770
O43920	106
Q96RP9	751
O95202	739
Q9GZY8	342
P56385	69
P47985	274
P12236	298
Q9UBZ4	518
Q9Y255	219
Q9Y2D0	317
Q9BYD6	325
Q9H244	342
Q9Y696	253
A6NJ78	407
Q9UMS0	254
Q9H2V7	528
Q7Z4W1	244
P47900	373
Q8N0Z8	303
P06493	297
Q9BW91	350
Q8TF08	81
Q8N2F6	343
P14621	99
Q9H4I3	376
Q9BUK0	85
O43715	76
P46781	194
O15217	222
O95167	84
P53370	316
Q9HCD6	1990
Q16773	422
Q9BVS5	477
Q8IWA4	741
Q02156	737
Q9H061	195
Q8IUX1	230
Q9P0J6	103
A6NK44	160
Q16134	617
Q07817	233
Q9BSK2	321
P50440	423
Q96CM4	212
P10415	239
Q9HC36	420
O60930	286
Q8N5M1	289
O75414	186
P99999	105
Q96QE5	360
Q9BYD1	178
P35613	385
Q96I99	432
P21549	392
O43427	364
Q96BP2	118
Q86TS9	123
Q9P2J9	529
Q6UB28	335
P28332	368
Q8WVC6	231
Q96H96	371
Q6P461	480
Q3MIX3	580
Q9BQC6	102
Q13505	466
Q5TGZ0	78
P11498	1178
P07919	91
A2AJT9	711
Q15388	145
P09543	421
Q96IX5	58
Q05C16	580
O14618	274
P63218	68
Q5SVS4	291
Q8IXL7	192
Q4G0I0	132
Q7L0Y3	403
Q2VPK5	515
Q9Y3B7	192
Q5VTE6	544
Q96DU9	382
P61313	204
Q6L8Q7	609
Q86Y39	141
Q5XKP0	118
Q6P1S2	294
P35218	305
Q9Y4K3	522
P82650	360
Q9H300	379
P05165	728
Q8IUZ5	450
A6NK58	231
P55916	312
P55851	309
Q96GC5	212
Q9HAC7	445
Q9BUB7	260
Q9HAP2	919
Q9NWT8	199
Q8N4H5	51
Q9UJ68	235
Q12983	259
P10176	69
Q96LL9	226
Q8WW59	207
Q96DB5	314
Q4G176	576
P04818	313
Q9NR77	195
Q5HYI7	312
Q96ND0	272
Q9Y606	427
Q13472	1001
Q9Y584	194
Q96C03	454
Q9H936	323
P05387	115
Q9H845	621
Q9NX36	388
P61088	152
Q9BU61	184
Q8N8R5	385
Q9Y3E2	137
P19404	249
P17152	192
P23378	1020
Q96I36	57
O43772	301
O43824	516
Q9H649	340
Q86XF0	187
P20674	150
Q9BQA9	187
P49411	452
P08574	325
P19099	503
Q8N3R3	496
P27797	417
Q8TAE8	222
Q06124	597
Q658N2	575
Q86VP3	889
Q8N2A8	252
Q86UQ4	5058
Q9NWQ9	140
Q8IV42	348
Q8N4Q0	377
Q6P587	224
Q8NAN2	632
Q9NWM3	386
Q8N465	521
Q6P1L8	145
P15559	274
Q86VD7	318
Q9Y241	93
Q96HY7	919
Q8N5S1	370
Q9Y3D9	190
Q8N4E7	242
Q5T440	356
Q96SZ5	270
Q9NYJ1	87
P82912	194
P48735	452
Q9Y2W6	561
Q5T890	1561
Q8IXM3	137
Q9Y3D3	137
P34897	504
P58557	167
Q86SX6	157
Q86WC6	154
P56277	68
P07355	339
Q9NPE2	291
Q9NUL7	540
Q9H3P7	528
P49448	558
P18077	110
Q9H1K4	315
P32322	319
Q9BQT8	299
P80404	500
Q9UBX3	287
Q9H4I9	107
Q9Y230	463
Q86WW8	74
Q6NUN0	579
Q6ICL3	276
Q6P4A7	337
Q6P161	138
O75438	58
Q08AH3	577
Q96NN9	605
Q7Z4T9	767
Q5I0X7	151
Q9Y2R0	106
Q9NR28	239
Q9UDW1	63
Q9BPW8	284
Q86TX2	421
O75094	1523
Q969P6	601
Q9NNW7	524
Q8N111	149
Q9UI09	145
Q9BUR5	198
Q96B77	213
Q7L311	632
Q96T52	175
P56556	128
Q8WY22	251
Q15907	218
Q15759	364
Q8TCC3	161
Q9NQ50	206
P07237	508
Q9NRX3	87
Q8N9F0	302
Q8IYQ7	743
Q9NVD3	440
Q9NVH6	421
Q9P0J0	144
Q16559	108
P13647	590
Q8N7F7	174
Q5VT66	337
Q6NUI2	795
P36873	323
Q8N945	189
P62256	183
Q96IR7	371
O00408	941
Q5U5X0	104
Q86Y79	214
Q7Z7K0	106
Q14654	390
Q7Z4L0	72
Q96T21	854
P53778	367
A8K5M9	175
A1XBS5	289
Q5T953	404
Q14596	966
Q6ZVX9	377
Q9NR71	780
Q5CZC0	6907
Q5S007	2527
Q96GJ1	504
Q9H596	190
O00483	81
P21397	527
A6NNL5	157
P49789	147
Q6QNY1	142
Q8NHU6	1098
P45954	432
P07437	444
Q9NQH7	507
Q9GZT8	377
P36776	959
Q8N1Q8	247
Q86U90	279
Q14410	553
Q9NRP4	125
Q9P0U1	55
P17900	193
Q8NI37	304
Q6UXN7	152
Q86U38	636
Q9H1A3	318
P08133	673
P60983	142
Q8N8R3	303
P12931	536
Q9ULC5	683
Q9NUT2	735
Q7KZF4	910
Q9H015	551
Q66K14	1250
Q7Z2W9	205
Q9ULD0	1010
Q9Y2Q3	226
Q9BYV7	579
P07602	524
Q9NVI7	634
Q9UQ90	795
Q9UQ16	869
Q96RL7	3174
Q9Y6G3	142
Q9NX47	278
Q6NVY1	386
P17516	323
P17735	454
O95340	614
Q92581	669
P03923	174
P00403	227
O75521	394
P00156	380
Q9HCE7	757
Q9BYC2	517
P62906	217
P03891	347
P03915	603
P00395	513
Q5BKY1	277
P32189	559
O60313	960
P03897	115
P03905	459
P03886	318
P00846	226
P00414	261
Q5RI15	118
Q5VUE5	145
P26439	372
Q8WWR8	484
Q5SRD1	257
Q5U4N7	250
Q92506	261
Q5BKU9	147
Q96DV4	380
O14521	159
P0DMV8	641
P26640	1264
O95870	558
P59942	119
Q5SQH8	315
Q9Y676	258
P63244	317
A6ND91	283
Q96EL3	112
Q6UW78	93
Q4LEZ3	155
A6NFY7	115
Q9NPB1	228
Q8N2U0	113
Q92523	772
Q6IPR1	90
Q96DA6	116
Q6PKX4	331
P03901	98
Q5SXM8	178
Q9BXR0	403
P57105	145
P36404	184
Q6P1X6	216
P21796	283
Q9Y320	296
O75489	264
Q8N357	371
O00299	241
A8MXV4	375
Q8IW45	347
Q16540	153
Q9HD34	91
Q99417	103
Q9Y3D6	152
Q00G26	463
Q9Y570	386
Q96B49	74
A8MUP2	240
P56278	107
P0C7M7	580
Q7L3V2	364
Q99623	299
Q7L8L6	764
Q8IW03	269
Q9Y3D7	125
A8MTT3	80
O15287	622
Q8IZ13	594
Q8N0U4	392
A1L188	74
Q9UMY1	257
C9JRZ8	316
P03928	68
P0DJ07	73
P62269	152
Q6UWS5	81
A8MSI8	78
P07203	203
P12532	417
P15531	152
Q9Y2R5	130
Q49B96	90
Q709F0	780
Q9HBH5	336
P56134	94
P48047	213
Q9UG56	409
Q86XE5	327
Q9UHK6	382
Q9UDX5	166
Q9BYC9	149
O75394	65
P82932	125
Q9Y697	457
Q96I45	108
Q6ZW05	846
Q96HS1	289
Q96GW9	593
P12694	445
Q7Z4Y8	100
A6XGL0	299
Q8N5G0	67
Q8WYQ3	142
Q9UF12	536
Q50LG9	513
P0C7Q2	107
P26641	437
Q567V2	206
P86397	168
Q96IL0	206
Q9UHN1	485
O43716	136
Q9HBH1	243
Q13509	450
Q9H2W6	279
P52815	198
O14925	209
P82921	87
Q6P4F2	183
O95182	113
Q5H9E4	307
Q96I51	464
P49720	205
P0C7P0	127
Q96H55	970
Q6IN84	353
